timestamp,actual,predicted
2024-01-30 05:00:00,0.0,0.0
2024-01-30 06:00:00,0.0,48.117046
2024-01-30 09:00:00,33.34,71.835365
2024-01-30 10:00:00,39.28,81.13059
2024-01-30 11:00:00,30.98,82.38069
2024-01-30 12:00:00,38.72,62.878273
2024-01-30 13:00:00,55.51,72.42419
2024-01-30 14:00:00,50.05,82.20432
2024-01-30 15:00:00,27.98,55.024227
2024-01-30 16:00:00,17.26,30.06011
2024-01-30 17:00:00,4.54,18.841028
2024-01-30 18:00:00,1.45,8.953145
2024-01-30 19:00:00,1.96,0.0
2024-01-30 20:00:00,0.51,0.0
2024-01-30 21:00:00,0.13,0.0
2024-01-30 22:00:00,0.0,0.0
2024-01-30 23:00:00,0.0,0.0
2024-01-31 00:00:00,0.0,0.0
2024-01-31 01:00:00,0.0,0.0
2024-01-31 02:00:00,0.0,0.0
2024-01-31 03:00:00,0.0,0.0
2024-01-31 04:00:00,0.0,0.0
2024-01-31 05:00:00,0.0,0.0
2024-01-31 06:00:00,0.0,58.268524
2024-01-31 09:00:00,33.9,72.083305
2024-01-31 10:00:00,97.48,77.132416
2024-01-31 11:00:00,127.9,166.48695
2024-01-31 12:00:00,141.01,158.00815
2024-01-31 13:00:00,154.26,155.13474
2024-01-31 14:00:00,125.2,150.24876
2024-01-31 15:00:00,70.73,100.0595
2024-01-31 16:00:00,19.88,50.739002
2024-01-31 17:00:00,3.32,19.205898
2024-01-31 19:00:00,7.08,0.0
2024-01-31 20:00:00,4.9,0.0
2024-01-31 21:00:00,1.03,0.0
2024-01-31 22:00:00,0.2,0.0
2024-01-31 23:00:00,0.0,0.0
2024-02-04 00:00:00,0.0,0.0
2024-02-04 01:00:00,0.0,0.0
2024-02-04 02:00:00,0.0,0.0
2024-02-04 03:00:00,0.0,0.0
2024-02-04 04:00:00,0.0,0.0
2024-02-04 05:00:00,0.0,0.0
2024-02-04 06:00:00,0.0,49.1157
2024-02-04 10:00:00,106.86,60.225258
2024-02-04 11:00:00,116.73,165.53784
2024-02-04 12:00:00,137.21,152.53777
2024-02-04 13:00:00,95.06,156.45573
2024-02-04 14:00:00,55.44,90.259865
2024-02-04 15:00:00,21.23,52.9936
2024-02-04 16:00:00,17.57,24.84934
2024-02-04 17:00:00,3.65,21.184927
2024-02-04 19:00:00,2.75,0.0
2024-02-04 20:00:00,0.71,0.0
2024-02-04 21:00:00,0.31,0.0
2024-02-04 22:00:00,0.0,0.0
2024-02-04 23:00:00,0.0,0.0
2024-02-05 00:00:00,0.0,0.0
2024-02-05 01:00:00,0.0,0.0
2024-02-05 02:00:00,0.0,0.0
2024-02-05 03:00:00,0.0,0.0
2024-02-05 04:00:00,0.0,0.0
2024-02-05 05:00:00,0.0,0.0
2024-02-05 06:00:00,0.0,49.52953
2024-02-05 09:00:00,57.89,41.040028
2024-02-05 10:00:00,123.75,108.1907
2024-02-05 11:00:00,100.56,177.52219
2024-02-05 12:00:00,60.92,112.244446
2024-02-05 13:00:00,78.03,67.73327
2024-02-05 14:00:00,106.83,95.31694
2024-02-05 15:00:00,85.89,108.76129
2024-02-05 16:00:00,47.79,58.069862
2024-02-05 17:00:00,15.24,24.273296
2024-02-05 19:00:00,1.8,0.0
2024-02-05 20:00:00,0.06,0.0
2024-02-05 21:00:00,0.0,0.0
2024-02-05 22:00:00,0.0,0.0
2024-02-05 23:00:00,0.0,0.0
2024-02-06 00:00:00,0.0,0.0
2024-02-06 01:00:00,0.0,0.0
2024-02-06 02:00:00,0.0,0.0
2024-02-06 03:00:00,0.0,0.0
2024-02-06 04:00:00,0.0,0.0
2024-02-06 05:00:00,0.0,0.0
2024-02-06 10:00:00,107.42,47.43268
2024-02-06 11:00:00,108.91,169.27034
2024-02-06 12:00:00,97.1,152.64008
2024-02-06 13:00:00,90.86,116.67494
2024-02-06 14:00:00,72.05,103.01335
2024-02-06 15:00:00,80.73,75.04805
2024-02-06 16:00:00,70.07,75.38366
2024-02-06 17:00:00,16.81,46.131805
2024-02-06 19:00:00,4.45,0.0
2024-02-06 20:00:00,3.16,0.0
2024-02-06 21:00:00,1.64,0.0
2024-02-06 22:00:00,0.14,0.0
2024-02-06 23:00:00,0.0,0.0
2024-02-07 00:00:00,0.0,0.0
2024-02-07 01:00:00,0.0,0.0
2024-02-07 02:00:00,0.0,0.0
2024-02-07 03:00:00,0.0,0.0
2024-02-07 04:00:00,0.0,0.0
2024-02-07 05:00:00,0.0,0.0
2024-02-07 09:00:00,105.8,54.661182
2024-02-07 10:00:00,153.53,182.94943
2024-02-07 11:00:00,193.94,218.68188
2024-02-07 12:00:00,218.31,225.67973
2024-02-07 13:00:00,208.05,226.93744
2024-02-07 14:00:00,167.01,201.47806
2024-02-07 15:00:00,114.11,145.55171
2024-02-07 16:00:00,58.94,79.32485
2024-02-07 17:00:00,17.6,33.970875
2024-02-07 18:00:00,5.08,16.755138
2024-02-07 19:00:00,6.45,0.0
2024-02-07 20:00:00,3.59,0.0
2024-02-07 21:00:00,1.11,0.0
2024-02-07 22:00:00,0.05,0.0
2024-02-07 23:00:00,0.0,0.0
2024-02-08 00:00:00,0.0,0.0
2024-02-08 01:00:00,0.0,0.0
2024-02-08 02:00:00,0.0,0.0
2024-02-08 03:00:00,0.0,0.0
2024-02-08 04:00:00,0.0,0.0
2024-02-08 05:00:00,0.0,0.0
2024-02-08 09:00:00,112.74,52.401257
2024-02-08 10:00:00,160.59,188.28957
2024-02-08 11:00:00,151.93,222.93338
2024-02-08 12:00:00,115.74,178.36372
2024-02-08 13:00:00,106.9,137.36055
2024-02-08 14:00:00,107.94,122.3985
2024-02-08 15:00:00,105.75,113.37572
2024-02-08 16:00:00,81.76,91.83497
2024-02-08 17:00:00,26.41,53.060646
2024-02-08 18:00:00,4.61,14.545768
2024-02-08 19:00:00,5.81,0.0
2024-02-08 20:00:00,2.32,0.0
2024-02-08 21:00:00,0.62,0.0
2024-02-08 22:00:00,0.05,0.0
2024-02-08 23:00:00,0.0,0.0
2024-02-09 00:00:00,0.0,0.0
2024-02-09 01:00:00,0.0,0.0
2024-02-09 02:00:00,0.0,0.0
2024-02-09 03:00:00,0.0,0.0
2024-02-09 04:00:00,0.0,0.0
2024-02-09 05:00:00,0.0,0.0
2024-02-09 09:00:00,104.12,48.731514
2024-02-09 10:00:00,153.16,181.6294
2024-02-09 11:00:00,192.09,215.22058
2024-02-09 12:00:00,182.22,224.95389
2024-02-09 13:00:00,172.92,199.41301
2024-02-09 14:00:00,183.62,170.75839
2024-02-09 15:00:00,147.1,161.74252
2024-02-09 16:00:00,82.97,105.27288
2024-02-09 17:00:00,24.3,45.132202
2024-02-09 18:00:00,4.56,13.127315
2024-02-09 19:00:00,5.38,0.0
2024-02-09 20:00:00,1.84,0.0
2024-02-09 21:00:00,0.28,0.0
2024-02-09 22:00:00,0.0,0.0
2024-02-09 23:00:00,0.0,0.0
2024-02-10 00:00:00,0.0,0.0
2024-02-10 01:00:00,0.0,0.0
2024-02-10 02:00:00,0.0,0.0
2024-02-10 03:00:00,0.0,0.0
2024-02-10 04:00:00,0.0,0.0
2024-02-10 05:00:00,0.0,0.0
2024-02-10 09:00:00,41.95,53.11104
2024-02-10 10:00:00,103.63,98.06828
2024-02-10 11:00:00,123.0,176.93192
2024-02-10 12:00:00,154.69,154.15265
2024-02-10 13:00:00,126.88,179.41995
2024-02-10 14:00:00,116.7,118.782684
2024-02-10 15:00:00,88.57,103.39649
2024-02-10 16:00:00,38.9,64.29012
2024-02-10 17:00:00,9.19,23.835718
2024-02-10 18:00:00,4.04,11.968732
2024-02-10 19:00:00,4.05,0.0
2024-02-10 20:00:00,1.26,0.0
2024-02-10 21:00:00,0.6,0.0
2024-02-10 22:00:00,0.03,0.0
2024-02-10 23:00:00,0.0,0.0
2024-02-11 00:00:00,0.0,0.0
2024-02-11 01:00:00,0.0,0.0
2024-02-11 02:00:00,0.0,0.0
2024-02-11 03:00:00,0.0,0.0
2024-02-11 04:00:00,0.0,0.0
2024-02-11 05:00:00,0.0,0.0
2024-02-11 09:00:00,108.86,69.88177
2024-02-11 10:00:00,147.11,195.8204
2024-02-11 11:00:00,184.58,210.17282
2024-02-11 12:00:00,188.96,220.03917
2024-02-11 13:00:00,192.73,197.36073
2024-02-11 14:00:00,195.91,188.52994
2024-02-11 15:00:00,215.09,171.18231
2024-02-11 16:00:00,140.31,157.87334
2024-02-11 17:00:00,38.34,66.63341
2024-02-11 18:00:00,5.66,12.510692
2024-02-11 19:00:00,7.5,0.0
2024-02-11 20:00:00,5.57,0.0
2024-02-11 21:00:00,2.41,0.0
2024-02-11 22:00:00,0.18,0.0
2024-02-11 23:00:00,0.0,0.0
2024-02-12 00:00:00,0.0,0.0
2024-02-12 01:00:00,0.0,0.0
2024-02-12 02:00:00,0.0,0.0
2024-02-12 03:00:00,0.0,0.0
2024-02-12 04:00:00,0.0,0.0
2024-02-12 05:00:00,0.0,0.0
2024-02-12 08:00:00,69.04,73.51158
2024-02-12 09:00:00,179.44,176.79967
2024-02-12 10:00:00,259.06,247.13364
2024-02-12 11:00:00,309.34,271.13336
2024-02-12 12:00:00,330.17,284.34305
2024-02-12 13:00:00,323.7,284.77975
2024-02-12 14:00:00,289.89,271.934
2024-02-12 15:00:00,229.41,233.01962
2024-02-12 16:00:00,136.26,160.09581
2024-02-12 17:00:00,38.71,60.06797
2024-02-12 18:00:00,5.6,14.546098
2024-02-12 19:00:00,7.61,0.0
2024-02-12 20:00:00,6.8,0.0
2024-02-12 21:00:00,4.25,0.0
2024-02-12 22:00:00,0.91,0.0
2024-02-12 23:00:00,0.0,0.0
2024-02-13 00:00:00,0.0,0.0
2024-02-13 01:00:00,0.0,0.0
2024-02-13 02:00:00,0.0,0.0
2024-02-13 03:00:00,0.0,0.0
2024-02-13 04:00:00,0.0,0.0
2024-02-13 05:00:00,0.0,0.0
2024-02-13 08:00:00,44.05,72.30662
2024-02-13 09:00:00,123.04,148.43686
2024-02-13 10:00:00,206.79,209.24324
2024-02-13 11:00:00,260.78,246.55452
2024-02-13 12:00:00,290.42,261.057
2024-02-13 13:00:00,316.24,265.03638
2024-02-13 14:00:00,259.9,263.67267
2024-02-13 15:00:00,217.89,195.21701
2024-02-13 16:00:00,139.18,147.02495
2024-02-13 17:00:00,38.65,55.285995
2024-02-13 18:00:00,5.43,12.506118
2024-02-13 19:00:00,7.81,0.0
2024-02-13 20:00:00,7.02,0.0
2024-02-13 21:00:00,3.34,0.0
2024-02-13 22:00:00,0.67,0.0
2024-02-13 23:00:00,0.0,0.0
2024-02-14 00:00:00,0.0,0.0
2024-02-14 01:00:00,0.0,0.0
2024-02-14 02:00:00,0.0,0.0
2024-02-14 03:00:00,0.0,0.0
2024-02-14 04:00:00,0.0,0.0
2024-02-14 05:00:00,0.0,0.0
2024-02-14 06:00:00,0.0,44.11972
2024-02-14 09:00:00,35.32,65.00133
2024-02-14 10:00:00,33.67,68.29758
2024-02-14 11:00:00,36.04,63.789616
2024-02-14 12:00:00,81.04,64.028595
2024-02-14 13:00:00,88.9,120.02244
2024-02-14 14:00:00,110.14,89.048965
2024-02-14 15:00:00,72.53,104.34962
2024-02-14 16:00:00,32.98,44.687077
2024-02-14 17:00:00,10.27,19.809614
2024-02-14 18:00:00,2.89,9.252797
2024-02-14 19:00:00,3.11,0.0
2024-02-14 20:00:00,1.25,0.0
2024-02-14 21:00:00,0.17,0.0
2024-02-14 22:00:00,0.0,0.0
2024-02-14 23:00:00,0.0,0.0
2024-02-16 00:00:00,0.0,0.0
2024-02-16 01:00:00,0.0,0.0
2024-02-16 02:00:00,0.0,0.0
2024-02-16 03:00:00,0.0,0.0
2024-02-16 04:00:00,0.0,0.0
2024-02-16 05:00:00,0.0,0.0
2024-02-16 08:00:00,78.29,61.76691
2024-02-16 09:00:00,186.57,176.53462
2024-02-16 10:00:00,254.17,247.46692
2024-02-16 11:00:00,284.9,263.32275
2024-02-16 12:00:00,284.11,271.34106
2024-02-16 13:00:00,242.75,262.71588
2024-02-16 14:00:00,178.84,218.00891
2024-02-16 15:00:00,151.46,149.2698
2024-02-16 16:00:00,94.05,107.16408
2024-02-16 17:00:00,37.11,53.534172
2024-02-16 18:00:00,5.95,18.853989
2024-02-16 19:00:00,8.15,0.0
2024-02-16 20:00:00,7.25,0.0
2024-02-16 21:00:00,4.21,0.0
2024-02-16 22:00:00,0.86,0.0
2024-02-16 23:00:00,0.0,0.0
2024-02-17 00:00:00,0.0,0.0
2024-02-17 01:00:00,0.0,0.0
2024-02-17 02:00:00,0.0,0.0
2024-02-17 03:00:00,0.0,0.0
2024-02-17 04:00:00,0.0,0.0
2024-02-17 05:00:00,0.0,0.0
2024-02-17 08:00:00,74.14,72.95799
2024-02-17 09:00:00,165.82,177.2916
2024-02-17 19:00:00,8.19,0.0
2024-02-17 20:00:00,7.41,0.0
2024-02-17 21:00:00,4.68,0.0
2024-02-17 22:00:00,0.9,0.0
2024-02-17 23:00:00,0.0,0.0
2024-02-18 00:00:00,0.0,0.0
2024-02-18 01:00:00,0.0,0.0
2024-02-18 02:00:00,0.0,0.0
2024-02-18 03:00:00,0.0,0.0
2024-02-18 04:00:00,0.0,0.0
2024-02-18 05:00:00,0.0,0.0
2024-02-18 09:00:00,31.78,48.929634
2024-02-18 10:00:00,49.16,90.96948
2024-02-18 11:00:00,56.75,96.119995
2024-02-18 12:00:00,51.98,84.05662
2024-02-18 13:00:00,39.98,72.65487
2024-02-18 14:00:00,21.89,50.638996
2024-02-18 15:00:00,9.86,30.694242
2024-02-18 16:00:00,6.02,20.312328
2024-02-18 17:00:00,2.14,14.543315
2024-02-18 18:00:00,1.04,9.420562
2024-02-18 19:00:00,3.45,0.0
2024-02-18 20:00:00,0.93,0.0
2024-02-18 21:00:00,0.0,0.0
2024-02-18 22:00:00,0.0,0.0
2024-02-18 23:00:00,0.0,0.0
2024-02-19 00:00:00,0.0,0.0
2024-02-19 01:00:00,0.0,0.0
2024-02-19 02:00:00,0.0,0.0
2024-02-19 03:00:00,0.0,0.0
2024-02-19 04:00:00,0.0,0.0
2024-02-19 05:00:00,0.0,0.0
2024-02-19 06:00:00,0.0,51.549683
2024-02-19 09:00:00,94.42,56.228676
2024-02-19 10:00:00,103.55,167.77423
2024-02-19 11:00:00,152.54,133.84676
2024-02-19 12:00:00,141.26,181.9823
2024-02-19 13:00:00,151.79,140.91023
2024-02-19 14:00:00,124.11,142.37892
2024-02-19 15:00:00,114.0,98.89929
2024-02-19 16:00:00,62.56,75.37086
2024-02-19 17:00:00,10.39,29.819452
2024-02-19 19:00:00,3.06,0.0
2024-02-19 20:00:00,0.43,0.0
2024-02-19 21:00:00,0.03,0.0
2024-02-19 22:00:00,0.0,0.0
2024-02-19 23:00:00,0.0,0.0
2024-02-20 00:00:00,0.0,0.0
2024-02-20 01:00:00,0.0,0.0
2024-02-20 02:00:00,0.0,0.0
2024-02-20 03:00:00,0.0,0.0
2024-02-20 04:00:00,0.0,0.0
2024-02-20 05:00:00,0.0,0.0
2024-02-20 06:00:00,0.0,49.942364
2024-02-20 10:00:00,15.93,61.9124
2024-02-20 11:00:00,24.02,37.41966
2024-02-20 12:00:00,24.58,63.765095
2024-02-20 13:00:00,39.53,36.07915
2024-02-20 14:00:00,25.67,65.86972
2024-02-20 15:00:00,14.2,30.176842
2024-02-20 16:00:00,9.07,24.09852
